__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_800067F8 = extab:0x800067F8; // type:object size:0x8 scope:local hidden
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x8 scope:local hidden
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@etb_800069D0 = extab:0x800069D0; // type:object size:0x18 scope:local hidden
@etb_800069E8 = extab:0x800069E8; // type:object size:0x8 scope:local hidden
@etb_800069F0 = extab:0x800069F0; // type:object size:0x18 scope:local hidden
@etb_80006A08 = extab:0x80006A08; // type:object size:0x8 scope:local hidden
@etb_80006A10 = extab:0x80006A10; // type:object size:0x8 scope:local hidden
@eti_80006A20 = extabindex:0x80006A20; // type:object size:0xC scope:local hidden
@eti_80006A2C = extabindex:0x80006A2C; // type:object size:0xC scope:local hidden
@eti_80006A38 = extabindex:0x80006A38; // type:object size:0xC scope:local hidden
@eti_80006A44 = extabindex:0x80006A44; // type:object size:0xC scope:local hidden
@eti_80006A50 = extabindex:0x80006A50; // type:object size:0xC scope:local hidden
@eti_80006A5C = extabindex:0x80006A5C; // type:object size:0xC scope:local hidden
@eti_80006A68 = extabindex:0x80006A68; // type:object size:0xC scope:local hidden
@eti_80006A74 = extabindex:0x80006A74; // type:object size:0xC scope:local hidden
@eti_80006A80 = extabindex:0x80006A80; // type:object size:0xC scope:local hidden
@eti_80006A8C = extabindex:0x80006A8C; // type:object size:0xC scope:local hidden
@eti_80006A98 = extabindex:0x80006A98; // type:object size:0xC scope:local hidden
@eti_80006AA4 = extabindex:0x80006AA4; // type:object size:0xC scope:local hidden
@eti_80006AB0 = extabindex:0x80006AB0; // type:object size:0xC scope:local hidden
@eti_80006ABC = extabindex:0x80006ABC; // type:object size:0xC scope:local hidden
@eti_80006AC8 = extabindex:0x80006AC8; // type:object size:0xC scope:local hidden
@eti_80006AD4 = extabindex:0x80006AD4; // type:object size:0xC scope:local hidden
@eti_80006AE0 = extabindex:0x80006AE0; // type:object size:0xC scope:local hidden
@eti_80006AEC = extabindex:0x80006AEC; // type:object size:0xC scope:local hidden
@eti_80006AF8 = extabindex:0x80006AF8; // type:object size:0xC scope:local hidden
@eti_80006B04 = extabindex:0x80006B04; // type:object size:0xC scope:local hidden
@eti_80006B10 = extabindex:0x80006B10; // type:object size:0xC scope:local hidden
@eti_80006B1C = extabindex:0x80006B1C; // type:object size:0xC scope:local hidden
@eti_80006B28 = extabindex:0x80006B28; // type:object size:0xC scope:local hidden
@eti_80006B34 = extabindex:0x80006B34; // type:object size:0xC scope:local hidden
@eti_80006B40 = extabindex:0x80006B40; // type:object size:0xC scope:local hidden
@eti_80006B4C = extabindex:0x80006B4C; // type:object size:0xC scope:local hidden
@eti_80006B58 = extabindex:0x80006B58; // type:object size:0xC scope:local hidden
@eti_80006B64 = extabindex:0x80006B64; // type:object size:0xC scope:local hidden
@eti_80006B70 = extabindex:0x80006B70; // type:object size:0xC scope:local hidden
@eti_80006B7C = extabindex:0x80006B7C; // type:object size:0xC scope:local hidden
@eti_80006B88 = extabindex:0x80006B88; // type:object size:0xC scope:local hidden
@eti_80006B94 = extabindex:0x80006B94; // type:object size:0xC scope:local hidden
@eti_80006BA0 = extabindex:0x80006BA0; // type:object size:0xC scope:local hidden
@eti_80006BAC = extabindex:0x80006BAC; // type:object size:0xC scope:local hidden
@eti_80006BB8 = extabindex:0x80006BB8; // type:object size:0xC scope:local hidden
@eti_80006BC4 = extabindex:0x80006BC4; // type:object size:0xC scope:local hidden
@eti_80006BD0 = extabindex:0x80006BD0; // type:object size:0xC scope:local hidden
@eti_80006BDC = extabindex:0x80006BDC; // type:object size:0xC scope:local hidden
@eti_80006BE8 = extabindex:0x80006BE8; // type:object size:0xC scope:local hidden
@eti_80006BF4 = extabindex:0x80006BF4; // type:object size:0xC scope:local hidden
@eti_80006C00 = extabindex:0x80006C00; // type:object size:0xC scope:local hidden
@eti_80006C0C = extabindex:0x80006C0C; // type:object size:0xC scope:local hidden
@eti_80006C18 = extabindex:0x80006C18; // type:object size:0xC scope:local hidden
@eti_80006C24 = extabindex:0x80006C24; // type:object size:0xC scope:local hidden
@eti_80006C30 = extabindex:0x80006C30; // type:object size:0xC scope:local hidden
@eti_80006C3C = extabindex:0x80006C3C; // type:object size:0xC scope:local hidden
@eti_80006C48 = extabindex:0x80006C48; // type:object size:0xC scope:local hidden
@eti_80006C54 = extabindex:0x80006C54; // type:object size:0xC scope:local hidden
@eti_80006C60 = extabindex:0x80006C60; // type:object size:0xC scope:local hidden
@eti_80006C6C = extabindex:0x80006C6C; // type:object size:0xC scope:local hidden
@eti_80006C78 = extabindex:0x80006C78; // type:object size:0xC scope:local hidden
@eti_80006C84 = extabindex:0x80006C84; // type:object size:0xC scope:local hidden
@eti_80006C90 = extabindex:0x80006C90; // type:object size:0xC scope:local hidden
@eti_80006C9C = extabindex:0x80006C9C; // type:object size:0xC scope:local hidden
@eti_80006CA8 = extabindex:0x80006CA8; // type:object size:0xC scope:local hidden
@eti_80006CB4 = extabindex:0x80006CB4; // type:object size:0xC scope:local hidden
@eti_80006CC0 = extabindex:0x80006CC0; // type:object size:0xC scope:local hidden
@eti_80006CCC = extabindex:0x80006CCC; // type:object size:0xC scope:local hidden
@eti_80006CD8 = extabindex:0x80006CD8; // type:object size:0xC scope:local hidden
@eti_80006CE4 = extabindex:0x80006CE4; // type:object size:0xC scope:local hidden
@eti_80006CF0 = extabindex:0x80006CF0; // type:object size:0xC scope:local hidden
@eti_80006CFC = extabindex:0x80006CFC; // type:object size:0xC scope:local hidden
@eti_80006D08 = extabindex:0x80006D08; // type:object size:0xC scope:local hidden
@eti_80006D14 = extabindex:0x80006D14; // type:object size:0xC scope:local hidden
@eti_80006D20 = extabindex:0x80006D20; // type:object size:0xC scope:local hidden
@eti_80006D2C = extabindex:0x80006D2C; // type:object size:0xC scope:local hidden
@eti_80006D38 = extabindex:0x80006D38; // type:object size:0xC scope:local hidden
@eti_80006D44 = extabindex:0x80006D44; // type:object size:0xC scope:local hidden
@eti_80006D50 = extabindex:0x80006D50; // type:object size:0xC scope:local hidden
@eti_80006D5C = extabindex:0x80006D5C; // type:object size:0xC scope:local hidden
@eti_80006D68 = extabindex:0x80006D68; // type:object size:0xC scope:local hidden
@eti_80006D74 = extabindex:0x80006D74; // type:object size:0xC scope:local hidden
@eti_80006D80 = extabindex:0x80006D80; // type:object size:0xC scope:local hidden
@eti_80006D8C = extabindex:0x80006D8C; // type:object size:0xC scope:local hidden
@eti_80006D98 = extabindex:0x80006D98; // type:object size:0xC scope:local hidden
@eti_80006DA4 = extabindex:0x80006DA4; // type:object size:0xC scope:local hidden
@eti_80006DB0 = extabindex:0x80006DB0; // type:object size:0xC scope:local hidden
@eti_80006DBC = extabindex:0x80006DBC; // type:object size:0xC scope:local hidden
@eti_80006DC8 = extabindex:0x80006DC8; // type:object size:0xC scope:local hidden
@eti_80006DD4 = extabindex:0x80006DD4; // type:object size:0xC scope:local hidden
@eti_80006DE0 = extabindex:0x80006DE0; // type:object size:0xC scope:local hidden
@eti_80006DEC = extabindex:0x80006DEC; // type:object size:0xC scope:local hidden
@eti_80006DF8 = extabindex:0x80006DF8; // type:object size:0xC scope:local hidden
@eti_80006E04 = extabindex:0x80006E04; // type:object size:0xC scope:local hidden
@eti_80006E10 = extabindex:0x80006E10; // type:object size:0xC scope:local hidden
@eti_80006E1C = extabindex:0x80006E1C; // type:object size:0xC scope:local hidden
@eti_80006E28 = extabindex:0x80006E28; // type:object size:0xC scope:local hidden
@eti_80006E34 = extabindex:0x80006E34; // type:object size:0xC scope:local hidden
@eti_80006E40 = extabindex:0x80006E40; // type:object size:0xC scope:local hidden
@eti_80006E4C = extabindex:0x80006E4C; // type:object size:0xC scope:local hidden
@eti_80006E58 = extabindex:0x80006E58; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80006E64; // type:object size:0x20 scope:global
__ct__Q29JGeometry64TPosition3<Q29JGeometry38TMatrix34<Q29JGeometry13SMatrix34C<f>>>Fv = .text:0x80006EA0; // type:function size:0x4
__ct__Q29JGeometry8TVec3<f>Ff = .text:0x80006EB0; // type:function size:0x10
identity__Q29JGeometry38TMatrix34<Q29JGeometry13SMatrix34C<f>>Fv = .text:0x80006EC0; // type:function size:0x3C
mult__Q29JGeometry38TMatrix34<Q29JGeometry13SMatrix34C<f>>CFRCQ29JGeometry8TVec3<f>RCQ29JGeometry8TVec3<f> = .text:0x80006F00; // type:function size:0x90
set<f>__Q29JGeometry8TVec3<f>Ffff_v = .text:0x80006F90; // type:function size:0x10
multTranspose__Q29JGeometry38TMatrix34<Q29JGeometry13SMatrix34C<f>>CFRCQ29JGeometry8TVec3<f>RQ29JGeometry8TVec3<f> = .text:0x80006FA0; // type:function size:0xB8
fn_80007060 = .text:0x80007060; // type:function size:0x2E4
epsilonEquals__Q29JGeometry8TUtil<f>Ffff = .text:0x80007350; // type:function size:0x2C
fn_80007380 = .text:0x80007380; // type:function size:0x2AC
fn_80007630 = .text:0x80007630; // type:function size:0x44
fn_80007680 = .text:0x80007680; // type:function size:0x2AC
fn_80007930 = .text:0x80007930; // type:function size:0x22C
fn_80007B60 = .text:0x80007B60; // type:function size:0x3C
fn_80007BA0 = .text:0x80007BA0; // type:function size:0x14
fn_80007BC0 = .text:0x80007BC0; // type:function size:0x144
fn_80007D10 = .text:0x80007D10; // type:function size:0x114
fn_80007E30 = .text:0x80007E30; // type:function size:0x1E8
fn_80008020 = .text:0x80008020; // type:function size:0xD0
fn_800080F0 = .text:0x800080F0; // type:function size:0x230
fn_80008320 = .text:0x80008320; // type:function size:0x24
fn_80008350 = .text:0x80008350; // type:function size:0x1C
fn_80008370 = .text:0x80008370; // type:function size:0x1C
startActionSound__2MRFPC9LiveActorPCclll = .text:0x80008390; // type:function size:0x5C
fn_800083F0 = .text:0x800083F0; // type:function size:0x60
fn_80008450 = .text:0x80008450; // type:function size:0x60
fn_800084B0 = .text:0x800084B0; // type:function size:0x60
fn_80008510 = .text:0x80008510; // type:function size:0x4C
fn_80008560 = .text:0x80008560; // type:function size:0x3C
fn_800085A0 = .text:0x800085A0; // type:function size:0x14
fn_800085C0 = .text:0x800085C0; // type:function size:0x14
fn_800085E0 = .text:0x800085E0; // type:function size:0x14
fn_80008600 = .text:0x80008600; // type:function size:0x78
fn_80008680 = .text:0x80008680; // type:function size:0x14
fn_800086A0 = .text:0x800086A0; // type:function size:0x14
fn_800086C0 = .text:0x800086C0; // type:function size:0x68
fn_80008730 = .text:0x80008730; // type:function size:0x8
fn_80008740 = .text:0x80008740; // type:function size:0xC4
startAction__2MRFPC9LiveActorPCc = .text:0x80008810; // type:function size:0x78
fn_80008890 = .text:0x80008890; // type:function size:0x37C
fn_80008C10 = .text:0x80008C10; // type:function size:0x58
tryStartAllAnim__2MRFPC9LiveActorPCc = .text:0x80008C70; // type:function size:0x58
isActionEnd__2MRFPC9LiveActor = .text:0x80008CD0; // type:function size:0xE8
fn_80008DC0 = .text:0x80008DC0; // type:function size:0x134
fn_80008F00 = .text:0x80008F00; // type:function size:0x24
fn_80008F30 = .text:0x80008F30; // type:function size:0x68
fn_80008FA0 = .text:0x80008FA0; // type:function size:0x6C
fn_80009010 = .text:0x80009010; // type:function size:0x7C
fn_80009090 = .text:0x80009090; // type:function size:0x94
fn_80009130 = .text:0x80009130; // type:function size:0x6C
fn_800091A0 = .text:0x800091A0; // type:function size:0xF8
fn_800092A0 = .text:0x800092A0; // type:function size:0x110
fn_800093B0 = .text:0x800093B0; // type:function size:0x1B8
fn_80009570 = .text:0x80009570; // type:function size:0x60
fn_800095D0 = .text:0x800095D0; // type:function size:0x44
fn_80009620 = .text:0x80009620; // type:function size:0x30
fn_80009650 = .text:0x80009650; // type:function size:0xC
fn_80009660 = .text:0x80009660; // type:function size:0x138
fn_800097A0 = .text:0x800097A0; // type:function size:0x138
fn_800098E0 = .text:0x800098E0; // type:function size:0x8
fn_800098F0 = .text:0x800098F0; // type:function size:0x8
fn_80009900 = .text:0x80009900; // type:function size:0x8
fn_80009910 = .text:0x80009910; // type:function size:0x8
fn_80009920 = .text:0x80009920; // type:function size:0x8
fn_80009930 = .text:0x80009930; // type:function size:0x8
fn_80009940 = .text:0x80009940; // type:function size:0x8
fn_80009950 = .text:0x80009950; // type:function size:0x8
fn_80009960 = .text:0x80009960; // type:function size:0x2C
fn_80009990 = .text:0x80009990; // type:function size:0x44
fn_800099E0 = .text:0x800099E0; // type:function size:0x8C
fn_80009A70 = .text:0x80009A70; // type:function size:0xA0
fn_80009B10 = .text:0x80009B10; // type:function size:0x3C
fn_80009B50 = .text:0x80009B50; // type:function size:0x58
fn_80009BB0 = .text:0x80009BB0; // type:function size:0x58
fn_80009C10 = .text:0x80009C10; // type:function size:0x58
fn_80009C70 = .text:0x80009C70; // type:function size:0x58
fn_80009CD0 = .text:0x80009CD0; // type:function size:0x58
fn_80009D30 = .text:0x80009D30; // type:function size:0x6C
fn_80009DA0 = .text:0x80009DA0; // type:function size:0x80
fn_80009E20 = .text:0x80009E20; // type:function size:0x98
fn_80009EC0 = .text:0x80009EC0; // type:function size:0x48
fn_80009F10 = .text:0x80009F10; // type:function size:0x48
fn_80009F60 = .text:0x80009F60; // type:function size:0x48
fn_80009FB0 = .text:0x80009FB0; // type:function size:0x48
fn_8000A000 = .text:0x8000A000; // type:function size:0x8
fn_8000A010 = .text:0x8000A010; // type:function size:0x8
fn_8000A020 = .text:0x8000A020; // type:function size:0x8
fn_8000A030 = .text:0x8000A030; // type:function size:0x8
fn_8000A040 = .text:0x8000A040; // type:function size:0x8
fn_8000A050 = .text:0x8000A050; // type:function size:0xA0
fn_8000A0F0 = .text:0x8000A0F0; // type:function size:0x64
fn_8000A160 = .text:0x8000A160; // type:function size:0x64
fn_8000A1D0 = .text:0x8000A1D0; // type:function size:0x64
fn_8000A240 = .text:0x8000A240; // type:function size:0x64
fn_8000A2B0 = .text:0x8000A2B0; // type:function size:0x64
fn_8000A320 = .text:0x8000A320; // type:function size:0xDC
fn_8000A400 = .text:0x8000A400; // type:function size:0xDC
fn_8000A4E0 = .text:0x8000A4E0; // type:function size:0x2C
fn_8000A510 = .text:0x8000A510; // type:function size:0x8
fn_8000A520 = .text:0x8000A520; // type:function size:0x8
fn_8000A530 = .text:0x8000A530; // type:function size:0x8
fn_8000A540 = .text:0x8000A540; // type:function size:0x8
fn_8000A550 = .text:0x8000A550; // type:function size:0x44
fn_8000A5A0 = .text:0x8000A5A0; // type:function size:0x44
fn_8000A5F0 = .text:0x8000A5F0; // type:function size:0x44
fn_8000A640 = .text:0x8000A640; // type:function size:0x44
fn_8000A690 = .text:0x8000A690; // type:function size:0x44
fn_8000A6E0 = .text:0x8000A6E0; // type:function size:0x44
fn_8000A730 = .text:0x8000A730; // type:function size:0x7C
fn_8000A7B0 = .text:0x8000A7B0; // type:function size:0x34
fn_8000A7F0 = .text:0x8000A7F0; // type:function size:0x34
fn_8000A830 = .text:0x8000A830; // type:function size:0x34
fn_8000A870 = .text:0x8000A870; // type:function size:0x34
fn_8000A8B0 = .text:0x8000A8B0; // type:function size:0x34
fn_8000A8F0 = .text:0x8000A8F0; // type:function size:0xC
fn_8000A900 = .text:0x8000A900; // type:function size:0x8
fn_8000A910 = .text:0x8000A910; // type:function size:0x8
fn_8000A920 = .text:0x8000A920; // type:function size:0x8
fn_8000A930 = .text:0x8000A930; // type:function size:0x8
fn_8000A940 = .text:0x8000A940; // type:function size:0x8
fn_8000A950 = .text:0x8000A950; // type:function size:0x64
fn_8000A9C0 = .text:0x8000A9C0; // type:function size:0x60
fn_8000AA20 = .text:0x8000AA20; // type:function size:0x60
fn_8000AA80 = .text:0x8000AA80; // type:function size:0x60
fn_8000AAE0 = .text:0x8000AAE0; // type:function size:0x60
fn_8000AB40 = .text:0x8000AB40; // type:function size:0x60
fn_8000ABA0 = .text:0x8000ABA0; // type:function size:0xC4
fn_8000AC70 = .text:0x8000AC70; // type:function size:0xC4
fn_8000AD40 = .text:0x8000AD40; // type:function size:0x6C
fn_8000ADB0 = .text:0x8000ADB0; // type:function size:0x58
fn_8000AE10 = .text:0x8000AE10; // type:function size:0x58
fn_8000AE70 = .text:0x8000AE70; // type:function size:0x58
fn_8000AED0 = .text:0x8000AED0; // type:function size:0x58
fn_8000AF30 = .text:0x8000AF30; // type:function size:0x58
fn_8000AF90 = .text:0x8000AF90; // type:function size:0x8
fn_8000AFA0 = .text:0x8000AFA0; // type:function size:0x8
fn_8000AFB0 = .text:0x8000AFB0; // type:function size:0x8
fn_8000AFC0 = .text:0x8000AFC0; // type:function size:0x8
fn_8000AFD0 = .text:0x8000AFD0; // type:function size:0x8
fn_8000AFE0 = .text:0x8000AFE0; // type:function size:0x8
fn_8000AFF0 = .text:0x8000AFF0; // type:function size:0xC
fn_8000B000 = .text:0x8000B000; // type:function size:0x3C
fn_8000B040 = .text:0x8000B040; // type:function size:0x3C
fn_8000B080 = .text:0x8000B080; // type:function size:0x40
fn_8000B0C0 = .text:0x8000B0C0; // type:function size:0x74
fn_8000B140 = .text:0x8000B140; // type:function size:0x8
initMultiActorCamera__2MRFPC9LiveActorRC12JMapInfoIterPP15ActorCameraInfoPCc = .text:0x8000B150; // type:function size:0x74
initMultiActorCameraNoInit__2MRFPC9LiveActorP15ActorCameraInfoPCc = .text:0x8000B1D0; // type:function size:0x84
initActorCameraProgrammable__2MRFPC9LiveActor = .text:0x8000B260; // type:function size:0x8
startActorCameraNoTarget__2MRFPC9LiveActorPC15ActorCameraInfol = .text:0x8000B270; // type:function size:0x58
fn_8000B2D0 = .text:0x8000B2D0; // type:function size:0x18
fn_8000B2F0 = .text:0x8000B2F0; // type:function size:0x60
fn_8000B350 = .text:0x8000B350; // type:function size:0x5C
fn_8000B3B0 = .text:0x8000B3B0; // type:function size:0x5C
fn_8000B410 = .text:0x8000B410; // type:function size:0x18
fn_8000B430 = .text:0x8000B430; // type:function size:0x10
fn_8000B440 = .text:0x8000B440; // type:function size:0x5C
fn_8000B4A0 = .text:0x8000B4A0; // type:function size:0x64
fn_8000B510 = .text:0x8000B510; // type:function size:0x60
fn_8000B570 = .text:0x8000B570; // type:function size:0x60
fn_8000B5D0 = .text:0x8000B5D0; // type:function size:0xA0
fn_8000B670 = .text:0x8000B670; // type:function size:0x98
fn_8000B710 = .text:0x8000B710; // type:function size:0x94
fn_8000B7B0 = .text:0x8000B7B0; // type:function size:0x88
startActorCameraProgrammable__2MRFPC9LiveActorl = .text:0x8000B840; // type:function size:0x8
endActorCamera__2MRFPC9LiveActorPC15ActorCameraInfobl = .text:0x8000B850; // type:function size:0x10
endMultiActorCamera__2MRFPC9LiveActorPC15ActorCameraInfoPCcbl = .text:0x8000B860; // type:function size:0xA0
endActorCameraAtLanding__2MRFPC9LiveActorPC15ActorCameraInfol = .text:0x8000B900; // type:function size:0xC
endMultiActorCameraAtLanding__2MRFPC9LiveActorPC15ActorCameraInfoPCcl = .text:0x8000B910; // type:function size:0x94
endActorCameraProgrammable__2MRFPC9LiveActorlb = .text:0x8000B9B0; // type:function size:0x8
isActiveActorCamera__2MRFPC9LiveActorPC15ActorCameraInfo = .text:0x8000B9C0; // type:function size:0x8
isActiveMultiActorCamera__2MRFPC9LiveActorPC15ActorCameraInfoPCc = .text:0x8000B9D0; // type:function size:0x80
setProgrammableCameraParam__2MRFPC9LiveActorRCQ29JGeometry8TVec3<f>RCQ29JGeometry8TVec3<f>RCQ29JGeometry8TVec3<f> = .text:0x8000BA50; // type:function size:0xC
fn_8000BA60 = .text:0x8000BA60; // type:function size:0x8
fn_8000BA70 = .text:0x8000BA70; // type:function size:0x50
fn_8000BAC0 = .text:0x8000BAC0; // type:function size:0xA4
fn_8000BB70 = .text:0x8000BB70; // type:function size:0x70
fn_8000BBE0 = .text:0x8000BBE0; // type:function size:0x88
fn_8000BC70 = .text:0x8000BC70; // type:function size:0x54
fn_8000BCD0 = .text:0x8000BCD0; // type:function size:0x8
fn_8000BCE0 = .text:0x8000BCE0; // type:function size:0x80
fn_8000BD60 = .text:0x8000BD60; // type:function size:0x24
fn_8000BD90 = .text:0x8000BD90; // type:function size:0x98
fn_8000BE30 = .text:0x8000BE30; // type:function size:0x98
fn_8000BED0 = .text:0x8000BED0; // type:function size:0x98
isDataEnable__2MRFP8JMapInfoPCc = .text:0x8000BF70; // type:function size:0x90
getValue<f>__12JMapInfoIterCFPCcPf_b = .text:0x8000C000; // type:function size:0x80
getValue<l>__12JMapInfoIterCFPCcPl_b = .text:0x8000C080; // type:function size:0x64
getInitSwitchType__2MRFPPCcPC8JMapInfoPCc = .text:0x8000C0F0; // type:function size:0x58
